Id,OrderId,ItemId
7dd24d65-d065-4fe7-8323-401c8efe78f0,eb91a710-d412-445b-a157-3dc72c9ffa97,17d4821e-89d3-4b68-a2df-10330078805a
71962f97-a7f1-4a58-80b0-b7a58a00a3ce,35b22622-a593-4968-a870-19c0e3468b83,0a0e32c1-864d-43f8-863b-61066fb2b545
b3c41021-ea81-4edf-a961-d15405e45098,2daa4670-9a52-46a7-8ab2-e4f27114ff17,0a0e32c1-864d-43f8-863b-61066fb2b545
3da82c8b-07df-4788-97f8-517aea1ec8bc,836afa7a-dd25-4738-841c-8491a28dea9e,56459d54-a542-4fbf-af9a-5b82031bf1b6
594619ba-dc2a-417f-8c47-7ebc16c3a598,d2631654-092a-4cec-9641-145591d9acae,f4c98892-8035-4c20-a6d0-9bfbcdd10065
ea79ddc3-1a51-407e-9a87-805c19e53532,baedaac3-d342-470e-b797-9a4e70744494,56459d54-a542-4fbf-af9a-5b82031bf1b6
bcf7aa94-3b83-4f9a-a2a5-816830fda94e,0afd6c31-d5b0-4dbf-bf43-7dd6f07574e0,259c3e7f-487c-45ca-aa3d-a0ce45be225b
6ae96f77-645b-4f44-9dd9-d6a5f687974a,3babdb54-c54d-4f13-980c-260013a2d055,f7965e09-bae3-4711-b321-88442c851f6b
3de73397-e174-4fbf-835d-2a4ec1f804d6,709330e3-0bde-4d97-a1a4-fc5c761b6e56,3e3a19cc-aaa6-4f39-9b40-1dfe263bd2b8
9ca58ddc-ce21-48ba-8252-7e94bf00b556,d84baaae-59d2-49f8-8d6a-d835a5ed1df4,2fd76e64-e10b-4907-9827-8194e5c965c7
4fb923a7-0b89-4669-9c11-efb84f4da06b,b1755e33-a401-4711-8698-2ade1e15d891,6abc0918-42da-41ce-a3f8-1642fabd827f
bfde2af3-7f46-4806-8054-c4a4e0bc2599,8ed0bb90-1dd6-4fa8-aed0-3910aa483f8a,6abc0918-42da-41ce-a3f8-1642fabd827f
fbad7373-ddd6-427b-895f-3d69ff705102,7678de5f-e808-4f2d-bc5d-2066ac7c0018,2fd76e64-e10b-4907-9827-8194e5c965c7
63b826a0-63ca-45ed-bdb4-469a4629d41e,a623d436-edd4-4340-9cd0-40ee056bddfc,ec69e870-95f3-4207-8e52-b182e311a2ee
bd95fba5-05d7-425a-8735-3eddcf7764f2,7cda50f4-a143-4090-ab70-9ecf22cabb2e,ec69e870-95f3-4207-8e52-b182e311a2ee
6b093683-f756-4fd8-9e06-6ca3c359ce76,e3dc13f3-aa0d-4a77-85d6-b176e8cb4c96,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
981ba3a7-dcc8-447c-ba5a-9cd8e6dc43eb,f29afead-f89e-4396-b2bc-1ecdffca4ec2,1bb89929-4750-4e86-9f3c-f0d726beff2e
94593f1b-c28a-4263-b5ef-b4f92649aa22,fedefeb5-e685-4bae-8277-7d2a8ba83182,2fd76e64-e10b-4907-9827-8194e5c965c7
abe32aa7-217b-42be-a0b9-1e107e265513,63013a39-80ab-4b53-9ec7-d55987fb0b51,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
893928e3-450f-485f-bd49-6024e793e67e,084ee829-ae6c-4a5b-85b4-81587e25256e,42878157-1714-4211-8052-66e31048c689
ad316124-a7e0-42be-8970-0d95a23c9228,3e095344-a979-4cae-98f5-2f30000449a0,4e73822b-0d80-47bb-9a45-65599e304490
506489f4-e73f-4504-a6a4-75ba9eab4150,66606fe2-8d46-404e-ae91-3560566ca116,ec69e870-95f3-4207-8e52-b182e311a2ee
3b8131b7-fe59-4088-8b8f-b93d5cb86860,b8e6918c-fdc2-4a56-a350-ef40085016b9,1bb89929-4750-4e86-9f3c-f0d726beff2e
9bc35052-ee60-41cd-a5be-d03cc743c200,52c5ffc9-3690-46d4-9530-9a52b4ee7e2b,4e73822b-0d80-47bb-9a45-65599e304490
cabdb714-43f5-474f-b182-4ce58575267a,cae98196-1188-4a50-9afc-1012e6c5caa4,92f51a91-61e5-44b0-b080-cbe7ead53052
3559ccfc-78d7-44a7-8511-d8faa77587a3,4b83e5bc-309b-45b4-bf0e-4d3e5429f944,2fd76e64-e10b-4907-9827-8194e5c965c7
1bdb2b94-eb35-47f5-9071-677a1287433f,051be719-a425-4a42-b83a-0a6d64fe91b6,0a0e32c1-864d-43f8-863b-61066fb2b545
9434f95e-0a18-4db3-ada7-71eaf1821439,df009110-5295-4381-95fd-4360900dc77b,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
642ecf75-c08c-4692-aca2-775da8019c1e,28dbf8b9-e8e4-4561-9cc1-32c4020fa67e,010678b9-d3f0-4973-9e0c-22e780415b98
8b1e059f-5cd7-4c6c-82c3-548d618914a6,bad062c6-e1b6-4f95-94ac-71f4b02d7f1d,17d4821e-89d3-4b68-a2df-10330078805a
a09ec3fb-23b6-4f8b-9cae-3694f1c5b0e5,7a0f7f0d-b8d2-47d6-a646-9cd68ea460fc,ac6d461b-5716-4ab1-b329-0ef5f0164c6b
acb7e670-bf2b-478b-952a-c637ba487157,e98e0ec7-0c1d-4c42-9a16-7682327cfe47,b1663200-0198-499c-aef2-d41e71a4666b
852e0b0d-6ea5-475b-b75b-f3317aab1032,400052b5-cdda-49a4-b4f0-eff2bde34ee0,4e73822b-0d80-47bb-9a45-65599e304490
9956f890-5b89-4d3c-b3cc-f84ab019f474,7a55a6da-71ff-41a8-a1db-3b65c252457c,17d4821e-89d3-4b68-a2df-10330078805a
77fbaec4-8bdf-4904-9f37-822a3154d8b2,30e3086d-c7d3-4483-8662-b8784fe4bf68,ec69e870-95f3-4207-8e52-b182e311a2ee
32707fe4-5548-4094-b2ab-272722259b72,6a282453-3f7a-451a-abc1-8fead491a43d,e0355285-0905-4dcf-9681-cdbe3e67382e
1edea8af-cf42-499e-b9cb-0fffac8248ac,c6387dea-5ef0-402b-84f6-b6dd65193bc1,f7965e09-bae3-4711-b321-88442c851f6b
b0102ee5-f6f5-43d4-af03-3cf84a8aa7cf,dcbacbc6-42da-4eba-9a2f-225ab87d5865,3e3a19cc-aaa6-4f39-9b40-1dfe263bd2b8
8ea3e670-108c-47f7-8e08-d824636c755d,d8271c49-d707-4d1c-8c8b-10b573612a8a,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
9946e4c3-6320-4457-80f4-4c953f3ead17,72bad4e5-551c-4632-bf0a-d42b330d2aab,f7965e09-bae3-4711-b321-88442c851f6b
ab7f3a4a-6495-4832-8804-4fbf53895407,05ac2110-bc06-4930-a4cb-a68a6f92eadb,2fd76e64-e10b-4907-9827-8194e5c965c7
c8a9e02a-2121-482d-9f67-126fc24e8f58,6e209a9e-8777-4784-9046-f5a31208dbbd,e0355285-0905-4dcf-9681-cdbe3e67382e
982ea64b-3654-4aa1-b20a-2c887e1787b1,027ffff5-b80a-40a5-927d-bd54db7b5270,61051bf0-1cc3-4581-8b02-c057ca557c1e
74986f95-64d2-4d4f-aa45-6556ed5daf5f,2f7e92d6-c7a4-4e4e-aa43-29a54a8f56ee,42878157-1714-4211-8052-66e31048c689
7e8b6c20-1649-4cd1-a55e-a917c9565b26,214cda17-27c0-412b-9627-d007bf7de66b,ec69e870-95f3-4207-8e52-b182e311a2ee
6fb79af5-c14c-44f9-8a1b-f72505c26344,ef8915df-3365-44dc-b87e-6b77c0e3a001,010678b9-d3f0-4973-9e0c-22e780415b98
c2b57810-eeef-4464-89bc-86966bdbe205,6e5c73aa-bea7-4423-bebb-7d0ca5fb9976,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
5478c25f-9b7e-483e-ac6d-02eecf58c693,145d7ad0-ddad-47d0-b602-e5f3ba2406f3,259c3e7f-487c-45ca-aa3d-a0ce45be225b
f2f72ca3-ef1c-4047-8970-d4ac25ef06a8,95ea8bc1-c736-4991-aa44-a86a2aae701b,0a0e32c1-864d-43f8-863b-61066fb2b545
907b1f68-d36a-444c-91c9-3ef6a004319e,05d5b3d7-60c9-433b-a9a3-e78c5e1a7dba,42878157-1714-4211-8052-66e31048c689
b221dfea-482b-4d35-95e1-02f5858543bd,e0d8a034-edd5-4f4f-abcf-0c7d2fd5c6f0,b1663200-0198-499c-aef2-d41e71a4666b
94176808-1a35-4c19-95b6-12885ae3a541,87cf8566-9d5f-4421-9d3b-293019783756,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
71a96c6a-16b9-4198-8447-e91d67e1ea74,b5eb9855-7302-4879-a2f0-9b8e38276744,ec69e870-95f3-4207-8e52-b182e311a2ee
68957223-0bc3-4818-9f92-fa81c6ba2502,c6e90467-40ef-4f08-b508-9101195e347e,f7965e09-bae3-4711-b321-88442c851f6b
33b38f92-967b-4458-a3ce-183863306493,704a284f-3ee6-4417-bf49-1b664a840926,259c3e7f-487c-45ca-aa3d-a0ce45be225b
2c43ccb0-050c-43e7-b122-540f06d0655f,e24edc25-5cd7-44f0-88fa-79b72f808cbb,ac6d461b-5716-4ab1-b329-0ef5f0164c6b
3182be7b-05a4-426e-970a-dac86f6f9ccd,7e21a2f3-b82e-4f2a-afc3-deecdb4bb7ea,ec69e870-95f3-4207-8e52-b182e311a2ee
17bec176-ec8f-47b7-b739-8bcc10b7d3be,b35ff3ef-7e0a-49b0-bee1-ad8015910658,92f51a91-61e5-44b0-b080-cbe7ead53052
9a7511f0-15eb-4cac-a59a-3fbab3c4c345,c76a97a5-2ee3-4193-8e8c-252f537c34d5,ac6d461b-5716-4ab1-b329-0ef5f0164c6b
c4a7eb5d-16ca-4b8d-b4a1-c78d2abccf51,d8271c49-d707-4d1c-8c8b-10b573612a8a,f7965e09-bae3-4711-b321-88442c851f6b
6f135ec7-5477-4062-89d8-6c642b92556f,d2926fc7-f9e4-49ca-8cbf-347a25578522,b1663200-0198-499c-aef2-d41e71a4666b
649ee099-8308-453a-902f-51917119d539,a1f77edb-694d-4347-967c-7f4d943641ae,2fd76e64-e10b-4907-9827-8194e5c965c7
14e628ea-10c0-464b-983a-8747bbef15f9,73c8fbc5-9df1-4e17-a428-173402ae3cad,259c3e7f-487c-45ca-aa3d-a0ce45be225b
f25dfdf1-5a8d-4c64-ac62-877253f065d0,a3857021-513b-4624-92ad-412b23e87390,b1663200-0198-499c-aef2-d41e71a4666b
e135a905-18bc-4707-8c08-c0889c72409b,430a33fd-62ae-441c-a55e-2c23cb6d7160,4e73822b-0d80-47bb-9a45-65599e304490
59b8e9be-1523-4863-b4a5-6394a8a2a2c4,fc122c78-4a67-498e-be92-aad5c6cbc5f6,6abc0918-42da-41ce-a3f8-1642fabd827f
c40c9c43-c048-4cd3-adeb-ed89be4d0ecd,78c6b28e-ba75-4129-8588-4a0ecd9469b2,0a0e32c1-864d-43f8-863b-61066fb2b545
3c248f3b-5b49-4eb0-9396-550c1905ea6e,165f4698-dfae-40ef-8f46-18bd8fe8d7f0,6abc0918-42da-41ce-a3f8-1642fabd827f
a1664789-f5fa-4f3d-b990-2f89eb43ba80,38c23f16-6c98-4c07-80b8-6724f08375f0,92f51a91-61e5-44b0-b080-cbe7ead53052
cc936b46-4145-4f2e-a580-90fa5b7f34f0,7e183a79-4368-4e81-9c7c-cc1f6c38357a,6abc0918-42da-41ce-a3f8-1642fabd827f
6265f032-c9a4-497a-8291-075e7f568919,7322706d-dcc2-462f-81cd-f8c92d5f9518,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
393d3635-823c-4261-b43c-1f6a8c29f870,959b45f5-8716-4e40-89ad-889b56cc90cd,010678b9-d3f0-4973-9e0c-22e780415b98
bffe072d-6d9d-4462-a54f-8fecef0e8e34,40c4e832-36fc-4237-a842-3f92a366b808,2fd76e64-e10b-4907-9827-8194e5c965c7
5317cd58-b563-46a1-a642-7d97aeb6d83f,dfc23120-fa43-4b82-ae1c-e04560548a03,17d4821e-89d3-4b68-a2df-10330078805a
dd957a71-bfcb-4785-8d4e-0bf163d2c436,8f71cd3c-5a80-4655-a4d3-54cbe84b675f,4e73822b-0d80-47bb-9a45-65599e304490
d6baccb7-d352-43af-a2cc-801b55c1b211,acfbc717-bf01-4f7d-8912-28d30eedbe25,56459d54-a542-4fbf-af9a-5b82031bf1b6
97d8486b-cd6a-4d4e-a109-264c7fd00443,46738fb7-f437-4c21-a8c4-85dae10052ee,1bb89929-4750-4e86-9f3c-f0d726beff2e
f2b79567-7b23-4ad1-9c98-3c7a59304e6a,13f27bd3-206a-4113-86f2-90738c91f7c9,f7965e09-bae3-4711-b321-88442c851f6b
8fadf4ac-271f-49af-bf2e-54e99de724a1,acb7ea4d-6f3f-4b95-bd7d-938bc43f2f08,b1663200-0198-499c-aef2-d41e71a4666b
294f2a83-b7dd-43e0-bcb1-0aa15e60ab33,d3214248-a5a0-4ecd-bfc0-c764450d66db,b1663200-0198-499c-aef2-d41e71a4666b
e8ae53bc-c120-4be6-b706-c6acb9e017ff,526a76ce-8c85-4997-aab1-385d159ed651,259c3e7f-487c-45ca-aa3d-a0ce45be225b
c707441a-a02f-4cfd-bd43-e991cdd576bb,3d354a76-7468-4cfc-8ad8-0fd41535d435,2fd76e64-e10b-4907-9827-8194e5c965c7
418e4aa4-f01f-4e33-b099-12891246782a,96bcfe50-c025-4b25-b66e-93b2c5ed7d21,010678b9-d3f0-4973-9e0c-22e780415b98
16dd667a-6c7a-4573-bd3e-ddf0c9e1dc0f,9b45dcfd-1036-483d-8fc2-a9cc93abedc5,ac6d461b-5716-4ab1-b329-0ef5f0164c6b
afdc0a5c-c876-44e0-b06d-c6a26da56d54,7b3922ec-ab62-4ab1-a312-323f6350c41e,92f51a91-61e5-44b0-b080-cbe7ead53052
23908cb1-764a-46f5-b3ee-d416232d55ca,9728a0f3-3193-4be1-b1f9-7d596f0a431e,92f51a91-61e5-44b0-b080-cbe7ead53052
8914308b-962b-4f4d-b077-7eac35842397,143cb3ac-5c1e-40f3-b2e1-1f0d1c36b5c5,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
18f4cf2e-f9a7-4425-a0fb-2b0ca3eaa86a,5bfb6f21-7b0a-49d7-873f-531af17f34d2,56459d54-a542-4fbf-af9a-5b82031bf1b6
5f0fc2a1-f633-43f0-9473-5e77b6a617eb,71ce2b02-de40-4b24-ac48-f1e4930488c1,6abc0918-42da-41ce-a3f8-1642fabd827f
ed1e282b-dd9c-4f93-b690-ecf50c97689d,de48856c-4d23-4dc2-a744-4b74794c7f53,f7965e09-bae3-4711-b321-88442c851f6b
50d6ee97-4c99-4090-9166-a8f9c0db274f,68b96fc6-6ecf-4d3f-8645-2bf34b965b7e,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
d93a1e00-a2b6-4ace-8bf0-20cba124660f,ee8838ea-3a0b-4585-99e7-5967fc48a9f4,61051bf0-1cc3-4581-8b02-c057ca557c1e
7febdb1d-8be3-4df2-b9fb-b666dc0aad0e,7764b234-3491-4e79-9d80-832ecc2b75fc,259c3e7f-487c-45ca-aa3d-a0ce45be225b
2cdccf0b-bbd9-43a0-8490-f2cedba5da27,4971a870-7c0d-4c81-ba38-d21dd25d1a36,e0355285-0905-4dcf-9681-cdbe3e67382e
0863d093-d3db-43e8-93ce-8579935df594,20f8922b-d1d0-4997-8e54-af769d65485e,f7965e09-bae3-4711-b321-88442c851f6b
872246d5-0474-4f58-8c8d-92f1200168f3,10d10522-cd88-4a04-9d08-f05573923205,6abc0918-42da-41ce-a3f8-1642fabd827f
3caf93bf-dff8-4833-9c4e-a11112d2071f,c0aa11b2-68aa-4fed-bde6-d37510fca32f,3e3a19cc-aaa6-4f39-9b40-1dfe263bd2b8
9857d59a-fde8-4f2b-a047-5e313673b95c,a72d4e4e-19e8-45ef-a5a9-1627208e2e89,1bb89929-4750-4e86-9f3c-f0d726beff2e
d326497b-7773-4a33-9b8d-770b684d61c2,f9f84cf8-9cfc-4c70-9379-7a4a8de3fbae,3e3a19cc-aaa6-4f39-9b40-1dfe263bd2b8
9edf5345-5fab-4bb1-a665-13655b5e4238,fdcff710-3ecd-410a-8f9e-88ac0f7579c3,ec69e870-95f3-4207-8e52-b182e311a2ee
c51c331c-6a76-47b9-a32d-a0f5c51c24a6,a20ca6f6-e23a-4b8c-a987-74684e2d3ed5,42878157-1714-4211-8052-66e31048c689
9b948bfc-6721-4160-8689-21c51af1f12d,6fd85c76-0777-4c57-9279-a2748666e670,42878157-1714-4211-8052-66e31048c689
57feb3d8-afa7-4ea6-ae7d-9460ca21370f,577d1a0e-faee-48d2-af1b-8f233c4ed646,f7965e09-bae3-4711-b321-88442c851f6b
5595cdda-6e9e-43af-8891-534001707d8e,1002f9ab-e624-404b-85c3-41143d20c28c,ac6d461b-5716-4ab1-b329-0ef5f0164c6b
4eb13e04-8b88-4676-8bc5-61bb389ea3f5,a6e9f33d-7ff7-4a62-bdc7-e59844abf3f1,61051bf0-1cc3-4581-8b02-c057ca557c1e
8a588e7a-97c3-4556-a18a-1cea47aca1aa,8e3bd56f-fda7-47e5-b818-e3a01e081554,42878157-1714-4211-8052-66e31048c689
98fc0331-b00f-47d9-a107-0f22d44b159e,2c727fad-614b-4f73-8cc2-40faf44ef551,56459d54-a542-4fbf-af9a-5b82031bf1b6
19afc394-f908-4ca4-bbfa-881f2cd9afb6,4481d796-18a4-4100-b16e-50d5dfecf5a1,ec69e870-95f3-4207-8e52-b182e311a2ee
256f35bc-da4b-45ca-8bce-b3543f658f2c,ef773bc2-6aa8-4b4c-83d6-3e929d51c7c7,56459d54-a542-4fbf-af9a-5b82031bf1b6
906b248e-1c36-49d1-ba04-6bf6e77f1974,8f399410-e25c-47a3-99db-852980b5134b,42878157-1714-4211-8052-66e31048c689
77ec0c92-b7df-415c-b1a7-1c69d64ea2be,fc682e00-05e7-407a-856f-9ee3b875a9e9,2fd76e64-e10b-4907-9827-8194e5c965c7
a16dc590-a05b-4e18-9a4d-bd375c5b01b1,1abf8250-89bd-421a-8798-77e49e325fc8,2fd76e64-e10b-4907-9827-8194e5c965c7
4c3b5c1e-2081-4083-92f9-cf26565f7871,ea3cf5eb-5051-4e23-a33e-14d320d852e5,0a0e32c1-864d-43f8-863b-61066fb2b545
c972e803-14e2-4e6a-98cf-ef12bf951c0a,1b72b9b8-e9b0-4b2a-ba93-c3c0d3bece75,6abc0918-42da-41ce-a3f8-1642fabd827f
07481707-03bf-4e49-acfe-e3fee4515e73,73282c4d-07b9-4582-91c2-4a6e7eeec73d,2fd76e64-e10b-4907-9827-8194e5c965c7
f5db3634-d4c8-4c45-98af-ff1edc09ee0e,7c09dc22-8306-4098-b99b-169712250074,c5ad9f48-4d84-4465-8d4d-ffcccabdf335
37af65cc-05c1-490b-8e43-b8e9b71c2ed5,b1d13a8e-9558-4d90-8a02-f98e3121aa25,56459d54-a542-4fbf-af9a-5b82031bf1b6
5bf3c099-311a-459d-8bfc-9ee1902229a2,f76b6a09-a7b0-4c04-970a-c20f93b4f9ab,6abc0918-42da-41ce-a3f8-1642fabd827f
13767939-4cc7-4258-8eea-e75d5c1b4ef6,3b6b5148-b968-4f66-a477-9a51c998f458,92f51a91-61e5-44b0-b080-cbe7ead53052
ba9eb1ef-be8a-4484-bfb0-80dde97851f9,f77a9740-4af4-42f5-8609-c81d681ba951,56459d54-a542-4fbf-af9a-5b82031bf1b6
c0664a67-2277-405e-999f-539686c7ab78,30f279cd-54a8-43df-9ed5-e15615aba5ea,4e73822b-0d80-47bb-9a45-65599e304490
f2b36e1c-8a6a-4d6f-bb1d-a47a059f8a34,ac64d450-47d5-4f60-b849-00cea2d143a8,56459d54-a542-4fbf-af9a-5b82031bf1b6
4233a52d-08eb-4d8e-912d-4abe2262d331,84de0765-bd5b-4f45-8eaf-fc4fe912c6b4,2fd76e64-e10b-4907-9827-8194e5c965c7
caac6c55-e179-44fd-b4c9-e62ddea48791,8053433f-ae84-4388-b21c-bee88c8e235d,56459d54-a542-4fbf-af9a-5b82031bf1b6
09559d6c-5083-492b-ba20-16a4561fad57,629e072e-374d-4d65-8f86-ebbdd16dc75e,0a0e32c1-864d-43f8-863b-61066fb2b545
